timestamp,predicted_label
79058,0
79065,0
79072,0
79079,0
79086,0
79093,0
79100,0
79107,0
79114,0
79121,0
79128,0
79135,0
79142,0
79149,0
79156,0
79163,0
79170,0
79177,0
79184,0
79191,0
79198,0
79205,0
79212,0
79219,0
79226,0
79233,0
79240,0
79247,0
79254,0
79261,0
79268,0
79275,0
79282,0
79289,0
79296,0
79303,0
79310,0
79317,0
79324,0
79331,0
79338,0
79345,0
79352,0
79359,0
79366,0
79373,0
79380,0
79387,0
79394,0
79401,0
79408,0
79415,0
79422,0
79429,0
79436,0
79443,0
79450,0
79457,0
79464,0
79471,0
79478,0
79485,0
79492,0
79499,0
79506,0
79513,0
79520,0
79527,0
79534,0
79541,0
79548,0
79555,0
79562,0
79569,0
79576,0
79583,0
79590,0
79597,0
79604,0
79611,0
79618,0
79625,0
79632,0
79639,0
79646,0
79653,0
79660,0
79667,0
79674,0
79681,0
79688,0
79695,0
79702,0
79709,0
79716,0
79723,0
79730,0
79737,0
79744,0
79751,0
79758,0
79765,0
79772,0
79779,0
79786,0
79793,0
79800,0
79807,0
79814,0
79821,0
79828,0
79835,0
79842,0
79849,0
79856,0
79863,0
79870,0
79877,0
79884,0
79891,0
79898,0
79905,0
79912,0
79919,0
79926,0
79933,0
79940,0
79947,0
79954,0
79961,0
79968,0
79975,0
79982,0
79989,0
79996,0
80003,0
80010,0
80017,0
80024,0
80031,0
80038,0
80045,0
80052,0
80059,0
80066,0
80073,0
80080,0
80087,0
80094,0
80101,0
80108,0
80115,0
80122,0
80129,0
80136,0
80143,0
80150,0
80157,0
80164,0
80171,0
80178,0
80185,0
80192,0
80199,0
80206,0
80213,0
80220,0
80227,0
80234,0
80241,0
80248,0
80255,0
80262,0
80269,0
80276,0
80283,0
80290,0
80297,0
80304,0
80311,0
80318,0
80325,0
80332,0
80339,0
80346,0
80353,0
80360,0
80367,0
80374,0
80381,0
80388,0
80395,0
80402,0
80409,0
80416,0
80423,0
80430,0
80437,0
80444,0
80451,0
80458,0
80465,0
80472,0
80479,0
80486,0
80493,0
80500,0
80507,0
80514,0
80521,0
80528,0
80535,0
80542,0
80549,0
80556,0
80563,0
80570,0
80577,0
80584,0
80591,0
80598,0
80605,0
80612,0
80619,0
80626,0
80633,0
80640,0
80647,0
80654,0
80661,0
80668,0
80675,0
80682,0
80689,0
80696,0
80703,0
80710,0
80717,0
80724,0
80731,0
80738,0
80745,0
80752,0
80759,0
80766,0
80773,0
80780,0
80787,0
80794,0
80801,0
80808,0
80815,0
80822,0
80829,0
80836,0
80843,0
80850,0
80857,0
80864,0
80871,0
80878,0
80885,0
80892,0
80899,0
80906,0
80913,0
80920,0
80927,0
80934,0
80941,0
80948,0
80955,0
80962,0
80969,0
80976,0
80983,0
80990,0
80997,0
81004,0
81011,0
81018,0
81025,0
81032,0
81039,0
81046,0
81053,0
81060,0
81067,0
81074,0
81081,0
81088,0
81095,0
81102,0
81109,0
81116,0
81123,0
81130,0
81137,0
81144,0
81151,0
81158,0
81165,0
81172,0
81179,0
81186,0
81193,0
81200,0
81207,0
81214,0
81221,0
81228,0
81235,0
81242,0
81249,0
81256,0
81263,0
81270,0
81277,0
81284,0
81291,0
81298,0
81305,0
81312,0
81319,0
81326,0
81333,0
81340,0
81347,0
81354,0
81361,0
81368,0
81375,0
81382,0
81389,0
81396,0
81403,0
81410,0
81417,0
81424,0
81431,0
81438,0
81445,0
81452,0
81459,0
81466,0
81473,0
81480,0
81487,0
81494,0
81501,0
81508,0
81515,0
81522,0
81529,0
81536,0
81543,0
81550,0
81557,0
81564,0
81571,0
81578,0
81585,0
81592,0
81599,0
81606,0
81613,0
81620,0
81627,0
81634,0
81641,0
81648,0
81655,0
81662,0
81669,0
81676,0
81683,0
81690,0
81697,0
81704,0
81711,0
81718,0
81725,0
81732,0
81739,0
81746,0
81753,0
81760,0
81767,0
81774,0
81781,0
81788,0
81795,0
81802,0
81809,0
81816,0
81823,0
81830,0
81837,0
81844,0
81851,0
81858,0
81865,0
81872,0
81879,0
81886,0
81893,0
81900,0
81907,0
81914,0
81921,0
81928,0
81935,0
81942,0
81949,0
81956,0
81963,0
81970,0
81977,0
81984,0
81991,0
81998,0
82005,0
82012,0
82019,0
82026,0
82033,0
82040,0
82047,0
82054,0
82061,0
82068,0
82075,0
82082,0
82089,0
82096,0
82103,0
82110,0
82117,0
82124,0
82131,0
82138,0
82145,0
82152,0
82159,0
82166,0
82173,0
82180,0
82187,0
82194,0
82201,0
82208,0
82215,0
82222,0
82229,0
82236,0
82243,0
82250,0
82257,0
82264,0
82271,0
82278,0
82285,0
82292,0
82299,0
82306,0
82313,0
82320,0
82327,0
82334,0
82341,0
82348,0
82355,0
82362,0
82369,0
82376,0
82383,0
82390,0
82397,0
82404,0
82411,0
82418,0
82425,0
82432,0
82439,0
82446,0
82453,0
82460,0
82467,0
82474,0
82481,0
82488,0
82495,0
82502,0
82509,0
82516,0
82523,0
82530,0
82537,0
82544,0
82551,0
82558,0
82565,0
82572,0
82579,0
82586,0
82593,0
82600,0
82607,0
82614,0
82621,0
82628,0
82635,0
82642,0
82649,0
82656,0
82663,0
82670,0
82677,0
82684,0
82691,0
82698,0
82705,0
82712,0
82719,0
82726,0
82733,0
82740,0
82747,0
82754,0
82761,0
82768,0
82775,0
82782,0
82789,0
82796,0
82803,0
82810,0
82817,0
82824,0
82831,0
82838,0
82845,0
82852,0
82859,0
82866,0
82873,0
82880,0
82887,0
82894,0
82901,0
82908,0
82915,0
82922,0
82929,0
82936,0
82943,0
82950,0
82957,0
82964,0
82971,0
82978,0
82985,0
82992,0
82999,0
83006,0
83013,0
83020,0
83027,0
83034,0
83041,0
83048,0
83055,0
83062,0
83069,0
83076,0
83083,0
83090,0
83097,0
83104,0
83111,0
83118,0
83125,0
83132,0
83139,0
83146,0
83153,0
83160,0
83167,0
83174,0
83181,0
83188,0
83195,0
83202,0
83209,0
83216,0
83223,0
83230,0
83237,0
83244,0
83251,0
83258,0
83265,0
83272,0
83279,0
83286,0
83293,0
83300,0
83307,0
83314,0
83321,0
83328,0
83335,0
83342,0
83349,0
83356,0
83363,0
83370,0
83377,0
83384,0
83391,0
83398,0
83405,0
83412,0
83419,0
83426,0
83433,0
83440,0
83447,0
83454,0
83461,0
83468,0
83475,0
83482,0
83489,0
83496,0
83503,0
83510,0
83517,0
83524,0
83531,0
83538,0
83545,0
83552,0
83559,0
83566,0
83573,0
83580,0
83587,0
83594,0
83601,1
83608,1
83615,1
83622,1
83629,1
83636,1
83643,1
83650,1
83657,1
83664,1
83671,1
83678,1
83685,1
83692,1
83699,1
83706,1
83713,1
83720,1
83727,1
83734,1
83741,1
83748,1
83755,1
83762,1
83769,1
83776,1
83783,1
83790,1
83797,1
83804,1
83811,1
83818,1
83825,1
83832,1
83839,1
83846,1
83853,1
83860,1
83867,1
83874,1
83881,1
83888,1
83895,1
83902,1
83909,1
83916,1
83923,1
83930,1
83937,1
83944,1
83951,1
83958,1
83965,1
83972,1
83979,1
83986,1
83993,2
84000,2
84007,2
84014,2
84021,2
84028,2
84035,2
84042,2
84049,2
84056,2
84063,2
84070,2
84077,2
84084,2
84091,2
84098,2
84105,2
84112,2
84119,2
84126,2
84133,2
84140,0
84147,2
84154,2
84161,2
84168,2
84175,2
84182,2
84189,2
84196,2
84203,2
84210,2
84217,2
84224,2
84231,2
84238,2
84245,2
84252,2
84259,2
84266,2
84273,2
84280,2
84287,2
84294,2
84301,2
84308,2
84315,2
84322,2
84329,2
84336,2
84343,2
84350,2
84357,2
84364,2
84371,2
84378,2
84385,2
84392,2
84399,2
84406,2
84413,2
84420,2
84427,2
84434,2
84441,2
84448,2
84455,2
84462,2
84469,2
84476,2
84483,2
84490,2
84497,2
84504,2
84511,2
84518,2
84525,2
84532,0
84539,0
84546,0
84553,0
84560,0
84567,0
84574,0
84581,0
84588,0
84595,0
84602,0
84609,0
84616,0
84623,0
84630,0
84637,0
84644,0
84651,0
84658,0
84665,0
84672,0
84679,0
84686,0
84693,0
84700,0
84707,0
84714,0
84721,0
84728,0
84735,0
84742,0
84749,0
84756,0
84763,0
84770,0
84777,0
84784,0
84791,0
84798,0
84805,0
84812,0
84819,0
84826,0
84833,0
84840,0
84847,0
84854,0
84861,0
84868,0
84875,0
84882,0
84889,0
84896,0
84903,0
84910,0
84917,0
84924,0
84931,0
84938,0
84945,0
84952,0
84959,0
84966,0
84973,0
84980,0
84987,0
84994,0
85001,0
85008,0
85015,0
85022,0
85029,0
85036,0
85043,0
85050,0
85057,0
85064,0
85071,0
85078,0
85085,0
85092,0
85099,0
85106,0
85113,0
85120,0
85127,0
85134,0
85141,0
85148,0
85155,0
85162,0
85169,0
85176,0
85183,0
85190,0
85197,0
85204,0
85211,0
85218,0
85225,0
85232,0
85239,0
85246,0
85253,0
85260,0
85267,0
85274,0
85281,0
85288,0
85295,0
85302,0
85309,0
85316,0
85323,0
85330,0
85337,0
85344,0
85351,0
85358,0
85365,0
85372,0
85379,0
85386,0
85393,0
85400,0
85407,0
85414,0
85421,0
85428,0
85435,0
85442,0
85449,0
85456,0
85463,0
85470,0
85477,0
85484,0
85491,0
85498,0
85505,0
85512,0
85519,0
85526,0
85533,0
85540,0
85547,0
85554,0
85561,0
85568,0
85575,0
85582,0
85589,0
85596,0
85603,0
85610,0
85617,0
85624,0
85631,0
85638,0
85645,0
85652,0
85659,0
85666,0
85673,0
85680,0
85687,0
85694,0
85701,0
85708,0
85715,0
85722,0
85729,0
85736,0
85743,0
85750,0
85757,0
85764,0
85771,0
85778,0
85785,0
85792,0
85799,0
85806,0
85813,0
85820,0
85827,0
85834,0
85841,0
85848,0
85855,0
85862,0
85869,0
85876,0
85883,0
85890,0
85897,0
85904,0
85911,0
85918,0
85925,0
85932,0
85939,0
85946,0
85953,0
85960,0
85967,0
85974,0
85981,0
85988,0
85995,0
86002,0
86009,0
86016,0
86023,0
86030,0
86037,0
86044,0
86051,0
86058,0
86065,0
86072,0
86079,0
86086,0
86093,0
86100,0
86107,0
86114,0
86121,0
86128,0
86135,0
86142,0
86149,0
86156,0
86163,0
86170,0
86177,0
86184,0
86191,0
86198,0
86205,0
86212,0
86219,0
86226,0
86233,0
86240,0
86247,0
86254,0
86261,0
86268,0
86275,0
86282,0
86289,0
86296,0
86303,0
86310,0
86317,0
86324,0
86331,0
86338,0
86345,0
86352,0
86359,0
86366,0
86373,0
86380,0
86387,0
86394,0
86401,0
86408,0
86415,0
86422,0
86429,0
86436,0
86443,0
86450,0
86457,0
86464,0
86471,0
86478,0
86485,0
86492,0
86499,0
86506,0
86513,0
86520,0
86527,0
86534,0
86541,0
86548,0
86555,0
86562,0
86569,0
86576,0
86583,0
86590,0
86597,0
86604,0
86611,0
86618,0
86625,0
86632,0
86639,0
86646,0
86653,0
86660,0
86667,0
86674,0
86681,0
86688,0
86695,0
86702,0
86709,0
86716,0
86723,0
86730,0
86737,0
86744,0
86751,0
86758,0
86765,0
86772,0
86779,0
86786,0
86793,0
86800,0
86807,0
86814,0
86821,0
86828,0
86835,0
86842,0
86849,0
86856,0
86863,0
86870,0
86877,0
86884,0
86891,0
86898,0
86905,0
86912,0
86919,0
86926,0
86933,0
86940,0
86947,0
86954,0
86961,0
86968,0
86975,0
86982,0
86989,0
86996,0
87003,0
87010,0
87017,0
87024,0
87031,0
87038,0
87045,0
87052,0
87059,0
87066,0
87073,0
87080,0
87087,0
87094,0
87101,0
87108,0
87115,0
87122,0
87129,0
87136,0
87143,0
87150,0
87157,0
87164,0
87171,0
87178,0
87185,0
87192,0
87199,0
87206,0
87213,0
87220,0
87227,0
87234,0
87241,0
87248,0
87255,0
87262,0
87269,0
87276,0
87283,0
87290,0
87297,0
87304,0
87311,0
87318,0
87325,0
87332,0
87339,0
87346,0
87353,0
87360,0
87367,0
87374,0
87381,0
87388,0
87395,0
87402,0
87409,0
87416,0
87423,0
87430,0
87437,0
87444,0
87451,0
87458,0
87465,0
87472,0
87479,0
87486,0
87493,0
87500,0
87507,0
87514,0
87521,0
87528,0
87535,0
87542,0
87549,0
87556,0
87563,0
87570,0
87577,0
87584,0
87591,0
87598,0
87605,0
87612,0
87619,0
87626,0
87633,0
87640,0
87647,0
87654,0
87661,0
87668,0
87675,0
87682,0
87689,0
87696,0
87703,0
87710,0
87717,0
87724,0
87731,0
87738,0
87745,0
87752,0
87759,0
87766,0
87773,0
87780,0
87787,0
87794,0
87801,0
87808,0
87815,0
87822,0
87829,0
87836,0
87843,0
87850,0
87857,0
87864,0
87871,0
87878,0
87885,0
87892,0
87899,0
87906,0
87913,0
87920,0
87927,0
87934,0
87941,0
87948,0
87955,0
87962,0
87969,0
87976,0
87983,0
87990,0
87997,0
88004,0
88011,0
88018,0
88025,0
88032,0
88039,0
88046,0
88053,0
88060,0
88067,0
88074,0
88081,0
88088,0
88095,0
88102,0
88109,0
88116,0
88123,0
88130,0
88137,0
88144,0
88151,0
88158,0
88165,0
88172,0
88179,0
88186,0
88193,0
88200,0
88207,0
88214,0
88221,0
88228,0
88235,0
88242,0
88249,0
88256,0
88263,0
88270,0
88277,0
88284,0
88291,0
88298,0
88305,0
88312,0
88319,0
88326,0
88333,0
88340,0
88347,0
88354,0
88361,0
88368,0
88375,0
88382,0
88389,0
88396,0
88403,0
88410,0
88417,0
88424,0
88431,0
88438,0
88445,0
88452,0
88459,0
88466,0
88473,0
88480,0
88487,0
88494,0
88501,0
88508,0
88515,0
88522,0
88529,0
88536,0
88543,0
88550,0
88557,0
88564,0
88571,0
88578,0
88585,0
88592,0
88599,0
88606,0
88613,0
88620,0
88627,0
88634,0
88641,0
88648,0
88655,0
88662,0
88669,0
88676,0
88683,0
88690,0
88697,0
88704,0
88711,0
88718,0
88725,0
88732,0
88739,0
88746,0
88753,0
88760,0
88767,0
88774,0
88781,0
88788,0
88795,0
88802,0
88809,0
88816,0
88823,0
88830,0
88837,0
88844,0
88851,0
88858,0
88865,0
88872,0
88879,0
88886,0
88893,0
88900,0
88907,0
88914,0
88921,0
88928,0
88935,0
88942,0
88949,0
88956,0
88963,0
88970,0
88977,0
88984,0
88991,0
88998,0
89005,0
89012,0
89019,0
89026,0
89033,0
89040,0
89047,0
89054,0
89061,0
89068,0
89075,0
89082,0
89089,0
89096,0
89103,0
89110,0
89117,0
89124,0
89131,0
89138,0
89145,0
89152,0
